-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:2:1-119:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Shwet\.gradle\caches\transforms-3\09e0b5cf6a380329d410b84a5bd1f9bd\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Shwet\.gradle\caches\transforms-3\781f9ed0521d2ec8daebca6963e51fa9\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shwet\.gradle\caches\transforms-3\bc0689a2d6048ef76c23ed0858268d96\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\98f4692f040175d7f64a53faf37c90b8\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\1262df374526e8666d38571fb6a52ed5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Shwet\.gradle\caches\transforms-3\f6d279855735171e379b788b412eb494\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\a20986474e613a87ca4fdd07c7579ebb\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\a9c0006418677ac50f49e3f0e134e1fc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\cb8e21d95b7389a41642058c11f490c7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\867984449192b50ec85390485de80362\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\5bc2cc2eb624fb958faf15e94a07b4c7\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\fdcb85cd23cec9438e0f54c5c4e570ff\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Shwet\.gradle\caches\transforms-3\f41f41551f97fadc973cc8c8ab6e77c4\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Shwet\.gradle\caches\transforms-3\1027c3a48422f0a6c5c9bb99334f9136\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\Shwet\.gradle\caches\transforms-3\88e1a055cf85a87a35d68f251dd6ba67\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Shwet\.gradle\caches\transforms-3\3e6a850e7ff388bba0751e9aaa93afeb\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\26cdeffc1aa39f844d507085dc1c32c0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Shwet\.gradle\caches\transforms-3\60eedc987d5ab00ddd63d550b91309b2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\72e176fd6ec2ebd5e9e164e9e4aa190f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\f16a1061a256ee316fb762b8ce2a135e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Shwet\.gradle\caches\transforms-3\d10214319491b0d0e653d9dce3445c93\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Shwet\.gradle\caches\transforms-3\e89be80ff3ece382ef33ab074f8b60b0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Shwet\.gradle\caches\transforms-3\4ea617f48de41665b4b8db238946f1ee\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Shwet\.gradle\caches\transforms-3\3a8ba29560694022cf2efb99e3c9e3e0\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Shwet\.gradle\caches\transforms-3\a802601f599fe446a04fb587972c9825\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Shwet\.gradle\caches\transforms-3\9357f9b7fd3351c35fff59fb6e5aac46\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Shwet\.gradle\caches\transforms-3\6c450b832b9213b46761cdd595fb9850\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Shwet\.gradle\caches\transforms-3\cdec9f3a4979eb2a8ae844709fa08b98\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Shwet\.gradle\caches\transforms-3\7636c5d6dc6425cc42e6b1c861e3a7cf\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Shwet\.gradle\caches\transforms-3\02c4be27325172b54d6eeb44d0249ce8\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Shwet\.gradle\caches\transforms-3\de68f5b65c06bc8655b7d9561398d64a\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Shwet\.gradle\caches\transforms-3\00db81f3631dec7012376d17c2bd7187\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\29a15391f749ba62ae6dcfcb3911e4bf\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Shwet\.gradle\caches\transforms-3\d4f65acac68a6b1c4324231a961b6011\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\f56d21de5c8d1a7761116ae32ae739ca\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\b0003a2d63eb679a5e9aa519f3fbdbbc\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\14b6130f1098123bbd4e1c35387fed84\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\bb2061735bdca5229ed158a30c2532e3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\11f5931a97fb253b3aa5ce8e0f2f12a9\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\Shwet\.gradle\caches\transforms-3\a4745d1ed9ce03be3507e9731de13c97\transformed\fragment-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Shwet\.gradle\caches\transforms-3\58682d43fb526a26c6d87350eeae098e\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\86cf6b670be4925b03a7ccdf12dc4b90\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\8095f6528b090a9ebee2c14eaa3d2509\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\7b4e96036ede72bbbe0242f35cf5055a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\a2b93de3efa9ed338ddd90748d185d2a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\d924dccf1bd7808bc0e9ec9637d48523\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\63402e097f4da7f5049756e661001113\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\286877114190e2addae4f0b723d7c54b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Shwet\.gradle\caches\transforms-3\f6ae9441afdf9c4e5f8cfe7c71ce1544\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Shwet\.gradle\caches\transforms-3\ac8797af4a1ccc62fd2de48d3d086dd4\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Shwet\.gradle\caches\transforms-3\856a884124d6e089223487ce304a26f5\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\38fcdcf0387d0989bfdd40619210a0b8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\467d7f83eae42f77d5b44c9507fc375d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\bfc068f6d42c6298cc4532006221291e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shwet\.gradle\caches\transforms-3\453eb9c88ef27d9ec2a3c5ccc06a0707\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\e53ece91628784374d95c0d8726363c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\a35357957757ebed2a735433681e9ce4\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Shwet\.gradle\caches\transforms-3\72058db8c787b341675c28f8e2284acb\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\d8bda72154befcc873e19a84b728102c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\4e690014ab9729791d11c5c285685014\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\8aed6d58a63a2703218fd8ea6b1a5dfd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\f9f342b40ba4a475d967e3b0df827d7d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Shwet\.gradle\caches\transforms-3\a14a455e7277299e8207fcf703af0265\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Shwet\.gradle\caches\transforms-3\889129ef48220fed89a0026c9724d8b7\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] C:\Users\Shwet\.gradle\caches\transforms-3\9e9e673ba086b6948b280c251a91c363\transformed\relinker-1.4.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:5:5-117:19
INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:5:5-117:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Shwet\.gradle\caches\transforms-3\8d6e805fb3c6c5bd0b1b27e104483289\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Shwet\.gradle\caches\transforms-3\8d6e805fb3c6c5bd0b1b27e104483289\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shwet\.gradle\caches\transforms-3\30ac672d16482f8c9d5ece0ada73a713\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shwet\.gradle\caches\transforms-3\30ac672d16482f8c9d5ece0ada73a713\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Shwet\.gradle\caches\transforms-3\9e2c67435290fc85633b3d0e36241f15\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Shwet\.gradle\caches\transforms-3\9e2c67435290fc85633b3d0e36241f15\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shwet\.gradle\caches\transforms-3\a336ff42f07b4747ae97129fd5e2e029\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shwet\.gradle\caches\transforms-3\a336ff42f07b4747ae97129fd5e2e029\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\2e0305479cca08e1d962a7486698884d\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\2e0305479cca08e1d962a7486698884d\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\d35f691d2fe693b368b42185b880d4fb\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\d35f691d2fe693b368b42185b880d4fb\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\0792c2a863cd1e9ad88d1fe1b2ca6230\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\0792c2a863cd1e9ad88d1fe1b2ca6230\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shwet\.gradle\caches\transforms-3\5d35bae93a7b8f933fbdc3570cedd297\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shwet\.gradle\caches\transforms-3\5d35bae93a7b8f933fbdc3570cedd297\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Shwet\.gradle\caches\transforms-3\89825d557a60639446f11dc41d6fa1f2\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Shwet\.gradle\caches\transforms-3\89825d557a60639446f11dc41d6fa1f2\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Shwet\.gradle\caches\transforms-3\09e0b5cf6a380329d410b84a5bd1f9bd\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Shwet\.gradle\caches\transforms-3\09e0b5cf6a380329d410b84a5bd1f9bd\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shwet\.gradle\caches\transforms-3\bc0689a2d6048ef76c23ed0858268d96\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shwet\.gradle\caches\transforms-3\bc0689a2d6048ef76c23ed0858268d96\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\1262df374526e8666d38571fb6a52ed5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\1262df374526e8666d38571fb6a52ed5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\a20986474e613a87ca4fdd07c7579ebb\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\a20986474e613a87ca4fdd07c7579ebb\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\a9c0006418677ac50f49e3f0e134e1fc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\a9c0006418677ac50f49e3f0e134e1fc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\867984449192b50ec85390485de80362\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\867984449192b50ec85390485de80362\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\5bc2cc2eb624fb958faf15e94a07b4c7\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\5bc2cc2eb624fb958faf15e94a07b4c7\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\fdcb85cd23cec9438e0f54c5c4e570ff\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\fdcb85cd23cec9438e0f54c5c4e570ff\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
